   287.500000       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       132     0.74040    -0.46181     0.73663    -0.51778
       133     0.74701    -0.46267     0.74383    -0.51775
       134     0.75358    -0.46346     0.75096    -0.51765
       135     0.76010    -0.46420     0.75801    -0.51747
       136     0.76656    -0.46488     0.76499    -0.51722
       137     0.77297    -0.46550     0.77189    -0.51691
       138     0.77932    -0.46607     0.77871    -0.51652
       139     0.78561    -0.46659     0.78545    -0.51607
       140     0.79184    -0.46703     0.79211    -0.51559
       141     0.79801    -0.46744     0.79868    -0.51502
       142     0.80411    -0.46780     0.80517    -0.51439
       143     0.81015    -0.46812     0.81157    -0.51371
       144     0.81613    -0.46839     0.81788    -0.51299
       145     0.82203    -0.46861     0.82410    -0.51221
       146     0.82787    -0.46879     0.83023    -0.51139
       147     0.83363    -0.46893     0.83627    -0.51053
       148     0.83932    -0.46903     0.84221    -0.50962
       149     0.84494    -0.46908     0.84806    -0.50868
       150     0.85048    -0.46910     0.85381    -0.50771
       151     0.85594    -0.46909     0.85946    -0.50671
       152     0.86132    -0.46904     0.86502    -0.50568
       153     0.86662    -0.46895     0.87047    -0.50462
       154     0.87183    -0.46884     0.87583    -0.50354
       155     0.87697    -0.46869     0.88108    -0.50244
       156     0.88201    -0.46852     0.88623    -0.50133
       157     0.88697    -0.46832     0.89128    -0.50020
       158     0.89184    -0.46810     0.89623    -0.49905
       159     0.89661    -0.46785     0.90106    -0.49790
       160     0.90130    -0.46758     0.90580    -0.49673
       161     0.90588    -0.46729     0.91042    -0.49557
       162     0.91038    -0.46698     0.91494    -0.49440
       163     0.91478    -0.46666     0.91935    -0.49323
       164     0.91907    -0.46632     0.92365    -0.49206
       165     0.92327    -0.46597     0.92784    -0.49089
       166     0.92737    -0.46561     0.93192    -0.48973
       167     0.93136    -0.46523     0.93589    -0.48858
       168     0.93525    -0.46485     0.93975    -0.48744
       169     0.93904    -0.46446     0.94350    -0.48632
       170     0.94271    -0.46407     0.94713    -0.48521
       171     0.94628    -0.46367     0.95065    -0.48411
       172     0.94974    -0.46327     0.95405    -0.48303
       173     0.95309    -0.46287     0.95734    -0.48198
       174     0.95633    -0.46247     0.96052    -0.48094
       175     0.95946    -0.46207     0.96358    -0.47993
       176     0.96247    -0.46168     0.96652    -0.47895
       177     0.96536    -0.46129     0.96935    -0.47799
       178     0.96815    -0.46091     0.97205    -0.47706
       179     0.97081    -0.46053     0.97465    -0.47616
       180     0.97336    -0.46016     0.97712    -0.47530
       181     0.97578    -0.45981     0.97948    -0.47446
       182     0.97809    -0.45946     0.98171    -0.47367
       183     0.98028    -0.45913     0.98383    -0.47290
       184     0.98235    -0.45881     0.98583    -0.47218
       185     0.98430    -0.45850     0.98771    -0.47149
       186     0.98612    -0.45821     0.98947    -0.47084
       187     0.98782    -0.45793     0.99111    -0.47023
       188     0.98940    -0.45767     0.99263    -0.46967
       189     0.99085    -0.45743     0.99403    -0.46914
       190     0.99218    -0.45721     0.99530    -0.46866
       191     0.99338    -0.45701     0.99646    -0.46822
       192     0.99446    -0.45683     0.99749    -0.46783
       193     0.99541    -0.45666     0.99841    -0.46748
       194     0.99624    -0.45652     0.99920    -0.46718
       195     0.99694    -0.45640     0.99987    -0.46692
       196     0.99751    -0.45630     1.00042    -0.46671
       197     0.99795    -0.45622     1.00085    -0.46654
       198     0.99827    -0.45617     1.00115    -0.46643
       199     0.99846    -0.45613     1.00133    -0.46636
       200     0.99853    -0.45612     1.00140    -0.46633
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00170     0.00116
         2     0.00200     0.00123
         3     0.00266     0.00128
         4     0.00345     0.00115
         5     0.00436     0.00085
         6     0.00540     0.00036
         7     0.00658    -0.00030
         8     0.00787    -0.00113
         9     0.00929    -0.00214
        10     0.01084    -0.00332
        11     0.01250    -0.00468
        12     0.01428    -0.00621
        13     0.01616    -0.00793
        14     0.01812    -0.00983
        15     0.02017    -0.01193
        16     0.02230    -0.01421
        17     0.02451    -0.01668
        18     0.02681    -0.01932
        19     0.02921    -0.02213
        20     0.03173    -0.02508
        21     0.03438    -0.02818
        22     0.03714    -0.03141
        23     0.04003    -0.03478
        24     0.04305    -0.03827
        25     0.04618    -0.04190
        26     0.04943    -0.04564
        27     0.05280    -0.04951
        28     0.05628    -0.05348
        29     0.05988    -0.05757
        30     0.06359    -0.06177
        31     0.06742    -0.06606
        32     0.07136    -0.07046
        33     0.07541    -0.07495
        34     0.07957    -0.07952
        35     0.08383    -0.08419
        36     0.08820    -0.08893
        37     0.09268    -0.09375
        38     0.09726    -0.09864
        39     0.10194    -0.10360
        40     0.10672    -0.10862
        41     0.11160    -0.11370
        42     0.11657    -0.11884
        43     0.12164    -0.12402
        44     0.12681    -0.12926
        45     0.13207    -0.13453
        46     0.13741    -0.13985
        47     0.14285    -0.14519
        48     0.14837    -0.15057
        49     0.15398    -0.15597
        50     0.15968    -0.16140
        51     0.16545    -0.16685
        52     0.17130    -0.17231
        53     0.17724    -0.17778
        54     0.18325    -0.18326
        55     0.18933    -0.18874
        56     0.19549    -0.19423
        57     0.20172    -0.19971
        58     0.20801    -0.20516
        59     0.21438    -0.21063
        60     0.22081    -0.21609
        61     0.22730    -0.22154
        62     0.23386    -0.22697
        63     0.24047    -0.23238
        64     0.24715    -0.23777
        65     0.25388    -0.24313
        66     0.26066    -0.24847
        67     0.26750    -0.25378
        68     0.27439    -0.25905
        69     0.28132    -0.26429
        70     0.28830    -0.26950
        71     0.29533    -0.27466
        72     0.30241    -0.27978
        73     0.30952    -0.28486
        74     0.31667    -0.28988
        75     0.32385    -0.29484
        76     0.33107    -0.29976
        77     0.33832    -0.30461
        78     0.34560    -0.30941
        79     0.35292    -0.31415
        80     0.36025    -0.31883
        81     0.36762    -0.32344
        82     0.37500    -0.32799
        83     0.38241    -0.33248
        84     0.38984    -0.33690
        85     0.39729    -0.34125
        86     0.40476    -0.34554
        87     0.41224    -0.34976
        88     0.41973    -0.35390
        89     0.42724    -0.35798
        90     0.43475    -0.36198
        91     0.44228    -0.36591
        92     0.44981    -0.36977
        93     0.45735    -0.37355
        94     0.46489    -0.37726
        95     0.47243    -0.38089
        96     0.47998    -0.38441
        97     0.48753    -0.38789
        98     0.49507    -0.39130
        99     0.50261    -0.39463
       100     0.51015    -0.39789
       101     0.51767    -0.40106
       102     0.52519    -0.40416
       103     0.53269    -0.40717
       104     0.54018    -0.41011
       105     0.54766    -0.41297
       106     0.55513    -0.41575
       107     0.56258    -0.41845
       108     0.57002    -0.42107
       109     0.57744    -0.42361
       110     0.58484    -0.42608
       111     0.59222    -0.42847
       112     0.59958    -0.43078
       113     0.60692    -0.43302
       114     0.61423    -0.43518
       115     0.62152    -0.43726
       116     0.62878    -0.43924
       117     0.63602    -0.44117
       118     0.64323    -0.44304
       119     0.65040    -0.44483
       120     0.65755    -0.44655
       121     0.66466    -0.44819
       122     0.67174    -0.44977
       123     0.67879    -0.45127
       124     0.68580    -0.45271
       125     0.69277    -0.45408
       126     0.69970    -0.45538
       127     0.70660    -0.45661
       128     0.71344    -0.45778
       129     0.72025    -0.45888
       130     0.72701    -0.45992
       131     0.73373    -0.46090
       132     0.74040    -0.46181
       133     0.74701    -0.46267
       134     0.75358    -0.46346
       135     0.76010    -0.46420
       136     0.76656    -0.46488
       137     0.77297    -0.46550
       138     0.77932    -0.46607
       139     0.78561    -0.46659
       140     0.79184    -0.46703
       141     0.79801    -0.46744
       142     0.80411    -0.46780
       143     0.81015    -0.46812
       144     0.81613    -0.46839
       145     0.82203    -0.46861
       146     0.82787    -0.46879
       147     0.83363    -0.46893
       148     0.83932    -0.46903
       149     0.84494    -0.46908
       150     0.85048    -0.46910
       151     0.85594    -0.46909
       152     0.86132    -0.46904
       153     0.86662    -0.46895
       154     0.87183    -0.46884
       155     0.87697    -0.46869
       156     0.88201    -0.46852
       157     0.88697    -0.46832
       158     0.89184    -0.46810
       159     0.89661    -0.46785
       160     0.90130    -0.46758
       161     0.90588    -0.46729
       162     0.91038    -0.46698
       163     0.91478    -0.46666
       164     0.91907    -0.46632
       165     0.92327    -0.46597
       166     0.92737    -0.46561
       167     0.93136    -0.46523
       168     0.93525    -0.46485
       169     0.93904    -0.46446
       170     0.94271    -0.46407
       171     0.94628    -0.46367
       172     0.94974    -0.46327
       173     0.95309    -0.46287
       174     0.95633    -0.46247
       175     0.95946    -0.46207
       176     0.96247    -0.46168
       177     0.96536    -0.46129
       178     0.96815    -0.46091
       179     0.97081    -0.46053
       180     0.97336    -0.46016
       181     0.97578    -0.45981
       182     0.97809    -0.45946
       183     0.98028    -0.45913
       184     0.98235    -0.45881
       185     0.98430    -0.45850
       186     0.98612    -0.45821
       187     0.98782    -0.45793
       188     0.98941    -0.45771
       189     0.99090    -0.45762
       190     0.99229    -0.45764
       191     0.99358    -0.45775
       192     0.99476    -0.45793
       193     0.99583    -0.45818
       194     0.99678    -0.45849
       195     0.99762    -0.45884
       196     0.99833    -0.45924
       197     0.99892    -0.45968
       198     0.99939    -0.46016
       199     0.99974    -0.46067
       200     0.99988    -0.46094
       201     1.00004    -0.46151
       202     1.00006    -0.46181
       203     1.00003    -0.46243
       204     0.99988    -0.46309
       205     0.99960    -0.46377
       206     0.99919    -0.46448
       207     0.99865    -0.46521
       208     0.99799    -0.46596
       209     0.99719    -0.46672
       210     0.99626    -0.46748
       211     0.99519    -0.46824
       212     0.99398    -0.46896
       213     0.99262    -0.46963
       214     0.99111    -0.47023
       215     0.98947    -0.47084
       216     0.98771    -0.47149
       217     0.98583    -0.47218
       218     0.98383    -0.47290
       219     0.98171    -0.47367
       220     0.97948    -0.47446
       221     0.97712    -0.47530
       222     0.97465    -0.47616
       223     0.97205    -0.47706
       224     0.96935    -0.47799
       225     0.96652    -0.47895
       226     0.96358    -0.47993
       227     0.96052    -0.48094
       228     0.95734    -0.48198
       229     0.95405    -0.48303
       230     0.95065    -0.48411
       231     0.94713    -0.48521
       232     0.94350    -0.48632
       233     0.93975    -0.48744
       234     0.93589    -0.48858
       235     0.93192    -0.48973
       236     0.92784    -0.49089
       237     0.92365    -0.49206
       238     0.91935    -0.49323
       239     0.91494    -0.49440
       240     0.91042    -0.49557
       241     0.90580    -0.49673
       242     0.90106    -0.49790
       243     0.89623    -0.49905
       244     0.89128    -0.50020
       245     0.88623    -0.50133
       246     0.88108    -0.50244
       247     0.87583    -0.50354
       248     0.87047    -0.50462
       249     0.86502    -0.50568
       250     0.85946    -0.50671
       251     0.85381    -0.50771
       252     0.84806    -0.50868
       253     0.84221    -0.50962
       254     0.83627    -0.51053
       255     0.83023    -0.51139
       256     0.82410    -0.51221
       257     0.81788    -0.51299
       258     0.81157    -0.51371
       259     0.80517    -0.51439
       260     0.79868    -0.51502
       261     0.79211    -0.51559
       262     0.78545    -0.51607
       263     0.77871    -0.51652
       264     0.77189    -0.51691
       265     0.76499    -0.51722
       266     0.75801    -0.51747
       267     0.75096    -0.51765
       268     0.74383    -0.51775
       269     0.73663    -0.51778
       270     0.72936    -0.51772
       271     0.72202    -0.51759
       272     0.71462    -0.51736
       273     0.70715    -0.51705
       274     0.69962    -0.51665
       275     0.69202    -0.51616
       276     0.68437    -0.51557
       277     0.67667    -0.51489
       278     0.66891    -0.51411
       279     0.66110    -0.51322
       280     0.65325    -0.51224
       281     0.64535    -0.51115
       282     0.63740    -0.50995
       283     0.62942    -0.50865
       284     0.62139    -0.50723
       285     0.61333    -0.50566
       286     0.60524    -0.50402
       287     0.59712    -0.50227
       288     0.58897    -0.50041
       289     0.58080    -0.49843
       290     0.57261    -0.49633
       291     0.56439    -0.49412
       292     0.55616    -0.49178
       293     0.54792    -0.48934
       294     0.53966    -0.48677
       295     0.53140    -0.48409
       296     0.52313    -0.48128
       297     0.51486    -0.47836
       298     0.50659    -0.47532
       299     0.49832    -0.47217
       300     0.49006    -0.46889
       301     0.48181    -0.46551
       302     0.47357    -0.46201
       303     0.46535    -0.45841
       304     0.45714    -0.45469
       305     0.44895    -0.45086
       306     0.44078    -0.44686
       307     0.43263    -0.44282
       308     0.42451    -0.43866
       309     0.41641    -0.43440
       310     0.40834    -0.43004
       311     0.40031    -0.42557
       312     0.39231    -0.42101
       313     0.38435    -0.41634
       314     0.37642    -0.41158
       315     0.36854    -0.40672
       316     0.36070    -0.40177
       317     0.35290    -0.39673
       318     0.34515    -0.39160
       319     0.33745    -0.38638
       320     0.32979    -0.38108
       321     0.32220    -0.37569
       322     0.31465    -0.37023
       323     0.30716    -0.36469
       324     0.29973    -0.35908
       325     0.29236    -0.35340
       326     0.28505    -0.34765
       327     0.27780    -0.34184
       328     0.27062    -0.33597
       329     0.26351    -0.33006
       330     0.25646    -0.32409
       331     0.24949    -0.31807
       332     0.24258    -0.31201
       333     0.23575    -0.30591
       334     0.22899    -0.29977
       335     0.22231    -0.29359
       336     0.21570    -0.28737
       337     0.20916    -0.28113
       338     0.20271    -0.27486
       339     0.19634    -0.26857
       340     0.19004    -0.26226
       341     0.18383    -0.25594
       342     0.17771    -0.24960
       343     0.17167    -0.24326
       344     0.16571    -0.23691
       345     0.15985    -0.23056
       346     0.15407    -0.22421
       347     0.14838    -0.21787
       348     0.14278    -0.21154
       349     0.13728    -0.20523
       350     0.13186    -0.19893
       351     0.12654    -0.19266
       352     0.12132    -0.18642
       353     0.11619    -0.18021
       354     0.11116    -0.17404
       355     0.10622    -0.16791
       356     0.10139    -0.16182
       357     0.09665    -0.15578
       358     0.09201    -0.14980
       359     0.08748    -0.14387
       360     0.08305    -0.13801
       361     0.07871    -0.13222
       362     0.07449    -0.12649
       363     0.07037    -0.12085
       364     0.06635    -0.11528
       365     0.06244    -0.10977
       366     0.05863    -0.10438
       367     0.05493    -0.09909
       368     0.05134    -0.09390
       369     0.04786    -0.08880
       370     0.04449    -0.08382
       371     0.04123    -0.07895
       372     0.03807    -0.07419
       373     0.03503    -0.06956
       374     0.03210    -0.06505
       375     0.02928    -0.06067
       376     0.02658    -0.05642
       377     0.02398    -0.05231
       378     0.02150    -0.04833
       379     0.01914    -0.04451
       380     0.01688    -0.04083
       381     0.01475    -0.03730
       382     0.01273    -0.03392
       383     0.01082    -0.03070
       384     0.00906    -0.02762
       385     0.00746    -0.02467
       386     0.00603    -0.02186
